     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "AIFlowy 是开源的企业级 AI 智能体开发平台，支持可视化工作流编排、多 LLM 模型接入、RAG 知识库集成，助力 Java 工程师快速构建生产级 AI 应用。Apache 2.0 开源协议，支持私有化部署。",
     5→    "external": {
     6→      "canonical": {
     7→        "https://aiflowy.tech/": {}
     8→      },
     9→      "icon": {
    10→        "https://aiflowy.tech/static/images/icon.png": {
    11→          "type": "image/svg+xml"
    12→        }
    13→      }
    14→    },
