     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "AIFlowy 是开源的企业级 AI 应用开发平台，帮助企业快速构建和管理 AI 应用。基于 Java 开发，支持智能对话机器人、私有知识库构建、AI 工作流编排和大模型管理等功能，提供完善的系统管理模块，满足企业级应用需求。",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://ai-bot.cn/wp-content/uploads/2023/04/ai-bot-baidu-logo.png": {}
     8→      },
     9→      "canonical": {
    10→        "https://ai-bot.cn/aiflowy/": {}
    11→      },
    12→      "icon": {
    13→        "https://ai-bot.cn/wp-content/uploads/2023/03/ai-bot-square-logo.png": {},
    14→        "https://ai-bot.cn/wp-content/uploads/2023/07/ai-bot-favicon.png": {
    15→          "sizes": "32x32",
    16→          "type": "image/png"
    17→        }
    18→      }
    19→    },
