     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "alternate": {
     7→        "https://docs.dify.ai/sitemap.xml": {
     8→          "type": "application/xml"
     9→        }
    10→      },
    11→      "apple-touch-icon": {
    12→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon/apple-touch-icon.png": {
    13→          "sizes": "180x180",
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "canonical": {
    18→        "https://docs.dify.ai/en/use-dify/getting-started/introduction": {}
    19→      },
    20→      "icon": {
    21→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon-dark/android-chrome-192x192.png": {
    22→          "media": "(prefers-color-scheme: dark)",
    23→          "sizes": "192x192",
    24→          "type": "image/png"
    25→        },
    26→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon-dark/favicon-16x16.png": {
    27→          "media": "(prefers-color-scheme: dark)",
    28→          "sizes": "16x16",
    29→          "type": "image/png"
    30→        },
    31→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon-dark/favicon-32x32.png": {
    32→          "media": "(prefers-color-scheme: dark)",
    33→          "sizes": "32x32",
    34→          "type": "image/png"
    35→        },
    36→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon-dark/favicon.ico": {
    37→          "media": "(prefers-color-scheme: dark)",
    38→          "type": "image/x-icon"
    39→        },
    40→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon/android-chrome-192x192.png": {
    41→          "media": "(prefers-color-scheme: light)",
    42→          "sizes": "192x192",
    43→          "type": "image/png"
    44→        },
    45→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon/favicon-16x16.png": {
    46→          "media": "(prefers-color-scheme: light)",
    47→          "sizes": "16x16",
    48→          "type": "image/png"
    49→        },
    50→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon/favicon-32x32.png": {
    51→          "media": "(prefers-color-scheme: light)",
    52→          "sizes": "32x32",
    53→          "type": "image/png"
    54→        },
    55→        "https://docs.dify.ai/mintlify-assets/_mintlify/favicons/dify-6c0370d8/tWYYD8GkT0MUJV0z/_generated/favicon/favicon.ico": {
    56→          "media": "(prefers-color-scheme: light)",
    57→          "type": "image/x-icon"
    58→        }
    59→      },
    60→      "preload": {
    61→        "https://assets-docs.dify.ai/2025/05/c51f1cda47c1d9a4a162d7736f6e4c53.svg": {
    62→          "as": "image"
    63→        },
    64→        "https://assets-docs.dify.ai/2025/05/d05cfc6ebe48f725d171dc71c64a5d16.svg": {
    65→          "as": "image"
    66→        },
    67→        "https://docs.dify.ai/mintlify-assets/_next/static/chunks/3aa704238c912684.js?dpl=dpl_6AJ3XTtiEN4EC1QjfvBMKGd7GnRs": {
    68→          "as": "script",
    69→          "fetchpriority": "low"
    70→        },
    71→        "https://docs.dify.ai/mintlify-assets/_next/static/chunks/ac0991e1ed3da4fb.js?dpl=dpl_6AJ3XTtiEN4EC1QjfvBMKGd7GnRs": {
    72→          "as": "script",
    73→          "fetchpriority": "low"
    74→        },
    75→        "https://www.googletagmanager.com/gtag/js?id=G-HHGQ6GKNCE": {
    76→          "as": "script"
    77→        }
    78→      }
    79→    },
