     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Enterprise-grade infrastructure for building agentic AI solutions. Deploy AI applications across various departments with full security, control, and compliance.   \nLearn why Fortune 500 companies choose Dify.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://framerusercontent.com/images/JrsrKrR1xeMPPhbut3n5xpwKSIw.png": {}
     8→      },
     9→      "canonical": {
    10→        "https://dify.ai/enterprise": {}
    11→      },
    12→      "icon": {
    13→        "https://framerusercontent.com/images/5DjvEqzd8wAijK6D0yeFokYMteE.svg": {
    14→          "media": "(prefers-color-scheme: light)"
    15→        },
    16→        "https://framerusercontent.com/images/lZxdV1wWaOjvGZUMKo4Q39Me7w.svg": {
    17→          "media": "(prefers-color-scheme: dark)"
    18→        }
    19→      },
    20→      "preconnect": {
    21→        "https://fonts.gstatic.com/": {
    22→          "crossorigin": ""
    23→        }
    24→      }
    25→    },
