     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Every comparison of Dify, Langflow, and Flowise asks the same question: which one is easiest to start with? The drag-and-drop demos all look identical, the marketing pages all promise \"from prototype to production,\" and the YouTube reviews all stop at the second flow you build.\n\nThe harder question, and the",
     5→     5→    "external": {
     6→     6→      "alternate": {
     7→     7→        "https://blog.elest.io/rss/": {
     8→     8→          "title": "Elestio blog",
     9→     9→          "type": "application/rss+xml"
    10→    10→        }
    11→    11→      },
    12→    12→      "canonical": {
    13→    13→        "https://blog.elest.io/dify-vs-langflow-vs-flowise-which-open-source-llm-app-builder-actually-ships-to-production/": {}
    14→    14→      },
    15→    15→      "icon": {
    16→    16→        "https://blog.elest.io/content/images/size/w256h256/2022/01/iconeE-90.png": {
    17→    17→          "type": "image/png"
    18→    18→        }
    19→    19→      },
    20→    20→      "preload": {
    21→    21→        "https://blog.elest.io/assets/built/casper.js?v=30a6514c3f": {
    22→    22→          "as": "script"
    23→    23→        },
    24→    24→        "https://blog.elest.io/assets/built/screen.css?v=30a6514c3f": {
    25→    25→          "as": "style"
    26→    26→        }
    27→    27→      },
    28→    28→      "webmention": {
    29→    29→        "https://blog.elest.io/webmentions/receive/": {}
    30→    30→      }
    31→    31→    },
