     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Traditional LLMs operate in a stateless paradigm—each interaction exists in isolation, with no knowledge carried forward from previous conversations. Agent memory solves this problem.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://www.letta.com/assets/images/webclip.png": {}
     8→      },
     9→      "canonical": {
    10→        "https://www.letta.com/blog/agent-memory/": {}
    11→      },
    12→      "icon": {
    13→        "https://www.letta.com/assets/images/favicon.jpg": {
    14→          "type": "image/x-icon"
    15→        }
    16→      },
    17→      "preload": {
    18→        "https://www.letta.com/assets/fonts/Roobert-Medium.otf": {
    19→          "as": "font",
    20→          "crossorigin": "",
    21→          "type": "font/otf"
    22→        },
    23→        "https://www.letta.com/assets/fonts/Roobert-Regular.otf": {
    24→          "as": "font",
    25→          "crossorigin": "",
    26→          "type": "font/otf"
    27→        }
    28→      }
    29→    },
