     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Whether it's a starup, team, or Fortune 500, Dify always has a plan for you. Sign up and get a free trial of 200 OpenAI calls. No credit card required.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://framerusercontent.com/images/JrsrKrR1xeMPPhbut3n5xpwKSIw.png": {}
     8→      },
     9→      "canonical": {
    10→        "https://dify.ai/pricing": {}
    11→      },
    12→      "icon": {
    13→        "https://framerusercontent.com/images/5DjvEqzd8wAijK6D0yeFokYMteE.svg": {
    14→          "media": "(prefers-color-scheme: light)"
    15→        },
    16→        "https://framerusercontent.com/images/lZxdV1wWaOjvGZUMKo4Q39Me7w.svg": {
    17→          "media": "(prefers-color-scheme: dark)"
    18→        }
    19→      },
    20→      "preconnect": {
    21→        "https://fonts.gstatic.com/": {
    22→          "crossorigin": ""
    23→        }
    24→      }
    25→    },
