     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Archival memory is a general-purpose vector DB in the Letta API",
     5→    "external": {
     6→      "alternate": {
     7→        "https://docs.letta.com/guides/core-concepts/memory/archival-memory/index.md": {
     8→          "type": "text/markdown"
     9→        }
    10→      },
    11→      "canonical": {
    12→        "https://docs.letta.com/guides/core-concepts/memory/archival-memory/": {}
    13→      },
    14→      "icon": {
    15→        "https://docs.letta.com/favicon.svg": {
    16→          "type": "image/svg+xml"
    17→        }
    18→      },
    19→      "preload": {
    20→        "https://docs.letta.com/_astro/fonts/44cd06ea6f267ccd.woff2": {
    21→          "as": "font",
    22→          "crossorigin": "",
    23→          "type": "font/woff2"
    24→        },
    25→        "https://docs.letta.com/_astro/fonts/9099eddb73c34cfd.woff2": {
    26→          "as": "font",
    27→          "crossorigin": "",
    28→          "type": "font/woff2"
    29→        }
    30→      },
    31→      "sitemap": {
    32→        "https://docs.letta.com/sitemap-index.xml": {}
    33→      }
    34→    },
