     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "After analyzing deepagents and its system-level approach to reasoning, the natural next step was to examine how we solve the problem… of memory.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://virtuslab.com/blog/ai/git-hub-all-stars-2/": {}
     8→      },
     9→      "icon": {
    10→        "https://virtuslab.com/favicon.ico": {
    11→          "type": "image/x-icon"
    12→        }
    13→      },
    14→      "sitemap": {
    15→        "https://virtuslab.com/sitemap-index.xml": {
    16→          "type": "application/xml"
    17→        }
    18→      }
    19→    },
