     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Mem0 is a universal, self-improving memory layer for LLM applications that enables persistent context across sessions.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://docs.mem0.ai/sitemap.xml": {
     8→          "type": "application/xml"
     9→        }
    10→      },
    11→      "apple-touch-icon": {
    12→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon/apple-touch-icon.png": {
    13→          "sizes": "180x180",
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "canonical": {
    18→        "https://docs.mem0.ai/introduction": {}
    19→      },
    20→      "icon": {
    21→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon-dark/android-chrome-192x192.png": {
    22→          "media": "(prefers-color-scheme: dark)",
    23→          "sizes": "192x192",
    24→          "type": "image/png"
    25→        },
    26→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon-dark/favicon-16x16.png": {
    27→          "media": "(prefers-color-scheme: dark)",
    28→          "sizes": "16x16",
    29→          "type": "image/png"
    30→        },
    31→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon-dark/favicon-32x32.png": {
    32→          "media": "(prefers-color-scheme: dark)",
    33→          "sizes": "32x32",
    34→          "type": "image/png"
    35→        },
    36→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon-dark/favicon.ico": {
    37→          "media": "(prefers-color-scheme: dark)",
    38→          "type": "image/x-icon"
    39→        },
    40→        "https://docs.mem0.ai/mintlify-assets/_mintlify/favicons/mem0/zSZr9PQn3WsZgmie/_generated/favicon/android-chrome-192x192.png": {
    41→          "media": "(prefers-color-scheme: light)",
    42→          "sizes": "192x192",
    43→          "type": "image/png"
    44→        },
